
-	script	登录触发	-1,{
OnPCLoginEvent:
if(UpClass >= 1 && BaseLevel >= 90){
	if (atoi(gettimestr("%Y%m%d",50))==LoginToday){     //已签到判断
		announce "您今天已经签过到了",bc_self,0xDCBCA5;
		end;
	}else{
		mes "";
		mes "当前游戏时间为: "+gettimestr("%Y年%m月%d日 %H时%M分%S秒",50);
		mes "";
		if (select("签到:取消")==2) close; 
		mes "为签到留下点内容吧 可以在首都签到板查看";
		input .@input$;
		copyarray $Qd$[1],$Qd$[0],100;
		if (LoginMonth==gettime(6)){LoginDay=LoginDay+1;}else{LoginMonth=gettime(6);LoginDay=1;}
		.@input$="^000000[玩家] ^00c554"+strcharinfo(0) +"   ^0000ff<"+gettimestr("%d日 %H时%M分",50) +"> ^000000\r\n      心情: "+.@input$; 
		$Qd$[1]=.@input$;
		LoginToday=atoi(gettimestr("%Y%m%d",50));
		mes "您当前本月得第"+LOginDay+"天签到";
		//12211  12209  30639  12208  14534  
		switch(gettime(5)){
			case 1:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;//boss雷达
			break;
			case 2:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 3:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 4:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 5:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 6:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 7:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 8:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 9:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 10:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 11:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 12:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 13:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 14:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 15:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 16:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 17:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 18:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 19:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 20:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 21:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
			getitem 30128,1;//罪恶之羽
			getitem 30130,1;//快速修炼证明
			//getitem 30355,1;//红包
			getitem 12214,1;
			break;
			case 22:
			getitem 30132,1;//副本通行证
			getitem 30089,1;//作死证明
			getitem 12209,1;//证明保证书
			rentitem 7621,10800;//不死之证
			//getitem 30129,1;//头饰转蛋
			getitem 12211,1;//移动仓库使用卷
